"source","study","barrel","bullet","land","land_id","barrel_index","land_index","H173_B1_index","damaged"
"NBTRD/Hamby 173 (2009) Barrel/bullets//br1_1_land1.x3p","Hamby173","1","1",1,"Hamby173-Br1-B1-L1",1,1,"Hamby173-Br1-B1-L1",FALSE
"NBTRD/Hamby 173 (2009) Barrel/bullets//br1_1_land2.x3p","Hamby173","1","1",2,"Hamby173-Br1-B1-L2",1,2,"Hamby173-Br1-B1-L2",FALSE
"NBTRD/Hamby 173 (2009) Barrel/bullets//br1_1_land3.x3p","Hamby173","1","1",3,"Hamby173-Br1-B1-L3",1,3,"Hamby173-Br1-B1-L3",FALSE
"NBTRD/Hamby 173 (2009) Barrel/bullets//br1_1_land4.x3p","Hamby173","1","1",4,"Hamby173-Br1-B1-L4",1,4,"Hamby173-Br1-B1-L4",FALSE
"NBTRD/Hamby 173 (2009) Barrel/bullets//br1_1_land5.x3p","Hamby173","1","1",5,"Hamby173-Br1-B1-L5",1,5,"Hamby173-Br1-B1-L5",FALSE
"NBTRD/Hamby 173 (2009) Barrel/bullets//br1_1_land6.x3p","Hamby173","1","1",6,"Hamby173-Br1-B1-L6",1,6,"Hamby173-Br1-B1-L6",FALSE
"NBTRD/Hamby 173 (2009) Barrel/bullets//br1_2_land1.x3p","Hamby173","1","2",1,"Hamby173-Br1-B2-L1",1,2,"Hamby173-Br1-B1-L2",FALSE
"NBTRD/Hamby 173 (2009) Barrel/bullets//br1_2_land2.x3p","Hamby173","1","2",2,"Hamby173-Br1-B2-L2",1,3,"Hamby173-Br1-B1-L3",FALSE
"NBTRD/Hamby 173 (2009) Barrel/bullets//br1_2_land3.x3p","Hamby173","1","2",3,"Hamby173-Br1-B2-L3",1,4,"Hamby173-Br1-B1-L4",FALSE
"NBTRD/Hamby 173 (2009) Barrel/bullets//br1_2_land4.x3p","Hamby173","1","2",4,"Hamby173-Br1-B2-L4",1,5,"Hamby173-Br1-B1-L5",FALSE
"NBTRD/Hamby 173 (2009) Barrel/bullets//br1_2_land5.x3p","Hamby173","1","2",5,"Hamby173-Br1-B2-L5",1,6,"Hamby173-Br1-B1-L6",FALSE
"NBTRD/Hamby 173 (2009) Barrel/bullets//br1_2_land6.x3p","Hamby173","1","2",6,"Hamby173-Br1-B2-L6",1,1,"Hamby173-Br1-B1-L1",FALSE
"NBTRD/Hamby 173 (2009) Barrel/bullets//br10_1_land1.x3p","Hamby173","10","1",1,"Hamby173-Br10-B1-L1",10,1,"Hamby173-Br10-B1-L1",FALSE
"NBTRD/Hamby 173 (2009) Barrel/bullets//br10_1_land2.x3p","Hamby173","10","1",2,"Hamby173-Br10-B1-L2",10,2,"Hamby173-Br10-B1-L2",FALSE
"NBTRD/Hamby 173 (2009) Barrel/bullets//br10_1_land3.x3p","Hamby173","10","1",3,"Hamby173-Br10-B1-L3",10,3,"Hamby173-Br10-B1-L3",FALSE
"NBTRD/Hamby 173 (2009) Barrel/bullets//br10_1_land4.x3p","Hamby173","10","1",4,"Hamby173-Br10-B1-L4",10,4,"Hamby173-Br10-B1-L4",FALSE
"NBTRD/Hamby 173 (2009) Barrel/bullets//br10_1_land5.x3p","Hamby173","10","1",5,"Hamby173-Br10-B1-L5",10,5,"Hamby173-Br10-B1-L5",FALSE
"NBTRD/Hamby 173 (2009) Barrel/bullets//br10_1_land6.x3p","Hamby173","10","1",6,"Hamby173-Br10-B1-L6",10,6,"Hamby173-Br10-B1-L6",FALSE
"NBTRD/Hamby 173 (2009) Barrel/bullets//br10_2_land1.x3p","Hamby173","10","2",1,"Hamby173-Br10-B2-L1",10,5,"Hamby173-Br10-B1-L5",FALSE
"NBTRD/Hamby 173 (2009) Barrel/bullets//br10_2_land2.x3p","Hamby173","10","2",2,"Hamby173-Br10-B2-L2",10,6,"Hamby173-Br10-B1-L6",FALSE
"NBTRD/Hamby 173 (2009) Barrel/bullets//br10_2_land3.x3p","Hamby173","10","2",3,"Hamby173-Br10-B2-L3",10,1,"Hamby173-Br10-B1-L1",FALSE
